# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <0> <m>: "○" # WHITE CIRCLE - UTF-8: e2 97 8b  UTF-16BE: 25cb  Decimal: &#9675; - ○ (○) - Uppercase: U+25CB - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <o>: "◎" # BULLSEYE - UTF-8: e2 97 8e  UTF-16BE: 25ce  Decimal: &#9678; - ◎ (◎) - Uppercase: U+25CE - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <M>: "●" # BLACK CIRCLE - UTF-8: e2 97 8f  UTF-16BE: 25cf  Decimal: &#9679; - ● (●) - Uppercase: U+25CF - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <L>: "◐" # CIRCLE WITH LEFT HALF BLACK - UTF-8: e2 97 90  UTF-16BE: 25d0  Decimal: &#9680; - ◐ (◐) - Uppercase: U+25D0 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <R>: "◑" # CIRCLE WITH RIGHT HALF BLACK - UTF-8: e2 97 91  UTF-16BE: 25d1  Decimal: &#9681; - ◑ (◑) - Uppercase: U+25D1 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <S> <n>: "◘" # INVERSE BULLET - UTF-8: e2 97 98  UTF-16BE: 25d8  Decimal: &#9688; - ◘ (◘) - Uppercase: U+25D8 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <I> <c>: "◙" # INVERSE WHITE CIRCLE - UTF-8: e2 97 99  UTF-16BE: 25d9  Decimal: &#9689; - ◙ (◙) - Uppercase: U+25D9 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <F> <d>: "◢" # BLACK LOWER RIGHT TRIANGLE - UTF-8: e2 97 a2  UTF-16BE: 25e2  Decimal: &#9698; - ◢ (◢) - Uppercase: U+25E2 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <B> <d>: "◣" # BLACK LOWER LEFT TRIANGLE - UTF-8: e2 97 a3  UTF-16BE: 25e3  Decimal: &#9699; - ◣ (◣) - Uppercase: U+25E3 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <*> <2>: "★" # BLACK STAR - UTF-8: e2 98 85  UTF-16BE: 2605  Decimal: &#9733; - ★ (★) - Uppercase: U+2605 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <*> <1>: "☆" # WHITE STAR - UTF-8: e2 98 86  UTF-16BE: 2606  Decimal: &#9734; - ☆ (☆) - Uppercase: U+2606 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <<> <H>: "☜" # WHITE LEFT POINTING INDEX - UTF-8: e2 98 9c  UTF-16BE: 261c  Decimal: &#9756; - ☜ (☜) - Uppercase: U+261C - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <>> <H>: "☞" # WHITE RIGHT POINTING INDEX - UTF-8: e2 98 9e  UTF-16BE: 261e  Decimal: &#9758; - ☞ (☞) - Uppercase: U+261E - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <u>: "☺" # WHITE SMILING FACE - UTF-8: e2 98 ba  UTF-16BE: 263a  Decimal: &#9786; - ☺ (☺) - Uppercase: U+263A - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <0> <U>: "☻" # BLACK SMILING FACE - UTF-8: e2 98 bb  UTF-16BE: 263b  Decimal: &#9787; - ☻ (☻) - Uppercase: U+263B - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <S> <U>: "☼" # WHITE SUN WITH RAYS - UTF-8: e2 98 bc  UTF-16BE: 263c  Decimal: &#9788; - ☼ (☼) - Uppercase: U+263C - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <F> <m>: "♀" # FEMALE SIGN - UTF-8: e2 99 80  UTF-16BE: 2640  Decimal: &#9792; - ♀ (♀) - Uppercase: U+2640 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <l>: "♂" # MALE SIGN - UTF-8: e2 99 82  UTF-16BE: 2642  Decimal: &#9794; - ♂ (♂) - Uppercase: U+2642 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <c> <S>: "♠" # BLACK SPADE SUIT - UTF-8: e2 99 a0  UTF-16BE: 2660  Decimal: &#9824; - ♠ (♠) - Uppercase: U+2660 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <c> <H>: "♡" # WHITE HEART SUIT - UTF-8: e2 99 a1  UTF-16BE: 2661  Decimal: &#9825; - ♡ (♡) - Uppercase: U+2661 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <c> <D>: "♢" # WHITE DIAMOND SUIT - UTF-8: e2 99 a2  UTF-16BE: 2662  Decimal: &#9826; - ♢ (♢) - Uppercase: U+2662 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <c> <C>: "♣" # BLACK CLUB SUIT - UTF-8: e2 99 a3  UTF-16BE: 2663  Decimal: &#9827; - ♣ (♣) - Uppercase: U+2663 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <d>: "♩" # QUARTER NOTE - UTF-8: e2 99 a9  UTF-16BE: 2669  Decimal: &#9833; - ♩ (♩) - Uppercase: U+2669 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <8>: "♪" # EIGHTH NOTE - UTF-8: e2 99 aa  UTF-16BE: 266a  Decimal: &#9834; - ♪ (♪) - Uppercase: U+266A - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <2>: "♫" # BEAMED EIGHTH NOTES - UTF-8: e2 99 ab  UTF-16BE: 266b  Decimal: &#9835; - ♫ (♫) - Uppercase: U+266B - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <b>: "♭" # MUSIC FLAT SIGN - UTF-8: e2 99 ad  UTF-16BE: 266d  Decimal: &#9837; - ♭ (♭) - Uppercase: U+266D - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <x>: "♮" # MUSIC NATURAL SIGN - UTF-8: e2 99 ae  UTF-16BE: 266e  Decimal: &#9838; - ♮ (♮) - Uppercase: U+266E - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <M> <X>: "♯" # MUSIC SHARP SIGN - UTF-8: e2 99 af  UTF-16BE: 266f  Decimal: &#9839; - ♯ (♯) - Uppercase: U+266F - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <O> <K>: "✓" # CHECK MARK - UTF-8: e2 9c 93  UTF-16BE: 2713  Decimal: &#10003; - ✓ (✓) - Uppercase: U+2713 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <X> <X>: "✗" # BALLOT X - UTF-8: e2 9c 97  UTF-16BE: 2717  Decimal: &#10007; - ✗ (✗) - Uppercase: U+2717 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <-> <X>: "✠" # MALTESE CROSS - UTF-8: e2 9c a0  UTF-16BE: 2720  Decimal: &#10016; - ✠ (✠) - Uppercase: U+2720 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <I> <S>: "　" # IDEOGRAPHIC SPACE - UTF-8: e3 80 80  UTF-16BE: 3000  Decimal: &#12288; - 　 (　) - Uppercase: U+3000 - Category: Zs (Separator, Space) - Bidi: WS (Whitespace) - Decomposition: <wide> 0020
<Multi_key> <,> <_>: "、" # IDEOGRAPHIC COMMA - UTF-8: e3 80 81  UTF-16BE: 3001  Decimal: &#12289; - 、 (、) - Uppercase: U+3001 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <.> <_>: "。" # IDEOGRAPHIC FULL STOP - UTF-8: e3 80 82  UTF-16BE: 3002  Decimal: &#12290; - 。 (。) - Uppercase: U+3002 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <+> <">: "〃" # DITTO MARK - UTF-8: e3 80 83  UTF-16BE: 3003  Decimal: &#12291; - 〃 (〃) - Uppercase: U+3003 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <+> <_>: "〄" # JAPANESE INDUSTRIAL STANDARD SYMBOL - UTF-8: e3 80 84  UTF-16BE: 3004  Decimal: &#12292; - 〄 (〄) - Uppercase: U+3004 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <*> <_>: "々" # IDEOGRAPHIC ITERATION MARK - UTF-8: e3 80 85  UTF-16BE: 3005  Decimal: &#12293; - 々 (々) - Uppercase: U+3005 - Category: Lm (Letter, Modifier) - Bidi: L (Left-to-Right)
<Multi_key> <;> <_>: "〆" # IDEOGRAPHIC CLOSING MARK - UTF-8: e3 80 86  UTF-16BE: 3006  Decimal: &#12294; - 〆 (〆) - Uppercase: U+3006 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <0> <_>: "〇" # IDEOGRAPHIC NUMBER ZERO - UTF-8: e3 80 87  UTF-16BE: 3007  Decimal: &#12295; - 〇 (〇) - Uppercase: U+3007 - Category: Nl (Number, Letter) - Bidi: L (Left-to-Right)
<Multi_key> <<> <+>: "《" # LEFT DOUBLE ANGLE BRACKET - UTF-8: e3 80 8a  UTF-16BE: 300a  Decimal: &#12298; - 《 (《) - Uppercase: U+300A - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <>> <+>: "》" # RIGHT DOUBLE ANGLE BRACKET - UTF-8: e3 80 8b  UTF-16BE: 300b  Decimal: &#12299; - 》 (》) - Uppercase: U+300B - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <<> <'>: "「" # LEFT CORNER BRACKET - UTF-8: e3 80 8c  UTF-16BE: 300c  Decimal: &#12300; - 「 (「) - Uppercase: U+300C - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <>> <'>: "」" # RIGHT CORNER BRACKET - UTF-8: e3 80 8d  UTF-16BE: 300d  Decimal: &#12301; - 」 (」) - Uppercase: U+300D - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <<> <">: "『" # LEFT WHITE CORNER BRACKET - UTF-8: e3 80 8e  UTF-16BE: 300e  Decimal: &#12302; - 『 (『) - Uppercase: U+300E - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <>> <">: "』" # RIGHT WHITE CORNER BRACKET - UTF-8: e3 80 8f  UTF-16BE: 300f  Decimal: &#12303; - 』 (』) - Uppercase: U+300F - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <(> <">: "【" # LEFT BLACK LENTICULAR BRACKET - UTF-8: e3 80 90  UTF-16BE: 3010  Decimal: &#12304; - 【 (【) - Uppercase: U+3010 - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <)> <">: "】" # RIGHT BLACK LENTICULAR BRACKET - UTF-8: e3 80 91  UTF-16BE: 3011  Decimal: &#12305; - 】 (】) - Uppercase: U+3011 - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <=> <T>: "〒" # POSTAL MARK - UTF-8: e3 80 92  UTF-16BE: 3012  Decimal: &#12306; - 〒 (〒) - Uppercase: U+3012 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <=> <_>: "〓" # GETA MARK - UTF-8: e3 80 93  UTF-16BE: 3013  Decimal: &#12307; - 〓 (〓) - Uppercase: U+3013 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <(> <'>: "〔" # LEFT TORTOISE SHELL BRACKET - UTF-8: e3 80 94  UTF-16BE: 3014  Decimal: &#12308; - 〔 (〔) - Uppercase: U+3014 - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <)> <'>: "〕" # RIGHT TORTOISE SHELL BRACKET - UTF-8: e3 80 95  UTF-16BE: 3015  Decimal: &#12309; - 〕 (〕) - Uppercase: U+3015 - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <(> <I>: "〖" # LEFT WHITE LENTICULAR BRACKET - UTF-8: e3 80 96  UTF-16BE: 3016  Decimal: &#12310; - 〖 (〖) - Uppercase: U+3016 - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <)> <I>: "〗" # RIGHT WHITE LENTICULAR BRACKET - UTF-8: e3 80 97  UTF-16BE: 3017  Decimal: &#12311; - 〗 (〗) - Uppercase: U+3017 - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <-> <?>: "〜" # WAVE DASH - UTF-8: e3 80 9c  UTF-16BE: 301c  Decimal: &#12316; - 〜 (〜) - Uppercase: U+301C - Category: Pd (Punctuation, Dash) - Bidi: ON (Other Neutrals)
<Multi_key> <A> <5>: "ぁ" # HIRAGANA LETTER SMALL A - UTF-8: e3 81 81  UTF-16BE: 3041  Decimal: &#12353; - ぁ (ぁ) - Uppercase: U+3041 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <a> <5>: "あ" # HIRAGANA LETTER A - UTF-8: e3 81 82  UTF-16BE: 3042  Decimal: &#12354; - あ (あ) - Uppercase: U+3042 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <I> <5>: "ぃ" # HIRAGANA LETTER SMALL I - UTF-8: e3 81 83  UTF-16BE: 3043  Decimal: &#12355; - ぃ (ぃ) - Uppercase: U+3043 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <i> <5>: "い" # HIRAGANA LETTER I - UTF-8: e3 81 84  UTF-16BE: 3044  Decimal: &#12356; - い (い) - Uppercase: U+3044 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <U> <5>: "ぅ" # HIRAGANA LETTER SMALL U - UTF-8: e3 81 85  UTF-16BE: 3045  Decimal: &#12357; - ぅ (ぅ) - Uppercase: U+3045 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <u> <5>: "う" # HIRAGANA LETTER U - UTF-8: e3 81 86  UTF-16BE: 3046  Decimal: &#12358; - う (う) - Uppercase: U+3046 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <E> <5>: "ぇ" # HIRAGANA LETTER SMALL E - UTF-8: e3 81 87  UTF-16BE: 3047  Decimal: &#12359; - ぇ (ぇ) - Uppercase: U+3047 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <e> <5>: "え" # HIRAGANA LETTER E - UTF-8: e3 81 88  UTF-16BE: 3048  Decimal: &#12360; - え (え) - Uppercase: U+3048 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <O> <5>: "ぉ" # HIRAGANA LETTER SMALL O - UTF-8: e3 81 89  UTF-16BE: 3049  Decimal: &#12361; - ぉ (ぉ) - Uppercase: U+3049 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <o> <5>: "お" # HIRAGANA LETTER O - UTF-8: e3 81 8a  UTF-16BE: 304a  Decimal: &#12362; - お (お) - Uppercase: U+304A - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <k> <a>: "か" # HIRAGANA LETTER KA - UTF-8: e3 81 8b  UTF-16BE: 304b  Decimal: &#12363; - か (か) - Uppercase: U+304B - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <g> <a>: "が" # HIRAGANA LETTER GA - UTF-8: e3 81 8c  UTF-16BE: 304c  Decimal: &#12364; - が (が) - Uppercase: U+304C - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 304B 3099
<Multi_key> <k> <i>: "き" # HIRAGANA LETTER KI - UTF-8: e3 81 8d  UTF-16BE: 304d  Decimal: &#12365; - き (き) - Uppercase: U+304D - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <g> <i>: "ぎ" # HIRAGANA LETTER GI - UTF-8: e3 81 8e  UTF-16BE: 304e  Decimal: &#12366; - ぎ (ぎ) - Uppercase: U+304E - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 304D 3099
<Multi_key> <k> <u>: "く" # HIRAGANA LETTER KU - UTF-8: e3 81 8f  UTF-16BE: 304f  Decimal: &#12367; - く (く) - Uppercase: U+304F - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <g> <u>: "ぐ" # HIRAGANA LETTER GU - UTF-8: e3 81 90  UTF-16BE: 3050  Decimal: &#12368; - ぐ (ぐ) - Uppercase: U+3050 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 304F 3099
<Multi_key> <k> <e>: "け" # HIRAGANA LETTER KE - UTF-8: e3 81 91  UTF-16BE: 3051  Decimal: &#12369; - け (け) - Uppercase: U+3051 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <g> <e>: "げ" # HIRAGANA LETTER GE - UTF-8: e3 81 92  UTF-16BE: 3052  Decimal: &#12370; - げ (げ) - Uppercase: U+3052 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3051 3099
<Multi_key> <k> <o>: "こ" # HIRAGANA LETTER KO - UTF-8: e3 81 93  UTF-16BE: 3053  Decimal: &#12371; - こ (こ) - Uppercase: U+3053 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <g> <o>: "ご" # HIRAGANA LETTER GO - UTF-8: e3 81 94  UTF-16BE: 3054  Decimal: &#12372; - ご (ご) - Uppercase: U+3054 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3053 3099
<Multi_key> <s> <a>: "さ" # HIRAGANA LETTER SA - UTF-8: e3 81 95  UTF-16BE: 3055  Decimal: &#12373; - さ (さ) - Uppercase: U+3055 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <z> <a>: "ざ" # HIRAGANA LETTER ZA - UTF-8: e3 81 96  UTF-16BE: 3056  Decimal: &#12374; - ざ (ざ) - Uppercase: U+3056 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3055 3099
<Multi_key> <s> <i>: "し" # HIRAGANA LETTER SI - UTF-8: e3 81 97  UTF-16BE: 3057  Decimal: &#12375; - し (し) - Uppercase: U+3057 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <z> <i>: "じ" # HIRAGANA LETTER ZI - UTF-8: e3 81 98  UTF-16BE: 3058  Decimal: &#12376; - じ (じ) - Uppercase: U+3058 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3057 3099
<Multi_key> <s> <u>: "す" # HIRAGANA LETTER SU - UTF-8: e3 81 99  UTF-16BE: 3059  Decimal: &#12377; - す (す) - Uppercase: U+3059 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <z> <u>: "ず" # HIRAGANA LETTER ZU - UTF-8: e3 81 9a  UTF-16BE: 305a  Decimal: &#12378; - ず (ず) - Uppercase: U+305A - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3059 3099
<Multi_key> <s> <e>: "せ" # HIRAGANA LETTER SE - UTF-8: e3 81 9b  UTF-16BE: 305b  Decimal: &#12379; - せ (せ) - Uppercase: U+305B - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <z> <e>: "ぜ" # HIRAGANA LETTER ZE - UTF-8: e3 81 9c  UTF-16BE: 305c  Decimal: &#12380; - ぜ (ぜ) - Uppercase: U+305C - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 305B 3099
<Multi_key> <s> <o>: "そ" # HIRAGANA LETTER SO - UTF-8: e3 81 9d  UTF-16BE: 305d  Decimal: &#12381; - そ (そ) - Uppercase: U+305D - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <z> <o>: "ぞ" # HIRAGANA LETTER ZO - UTF-8: e3 81 9e  UTF-16BE: 305e  Decimal: &#12382; - ぞ (ぞ) - Uppercase: U+305E - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 305D 3099
<Multi_key> <t> <a>: "た" # HIRAGANA LETTER TA - UTF-8: e3 81 9f  UTF-16BE: 305f  Decimal: &#12383; - た (た) - Uppercase: U+305F - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <d> <a>: "だ" # HIRAGANA LETTER DA - UTF-8: e3 81 a0  UTF-16BE: 3060  Decimal: &#12384; - だ (だ) - Uppercase: U+3060 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 305F 3099
<Multi_key> <t> <i>: "ち" # HIRAGANA LETTER TI - UTF-8: e3 81 a1  UTF-16BE: 3061  Decimal: &#12385; - ち (ち) - Uppercase: U+3061 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <d> <i>: "ぢ" # HIRAGANA LETTER DI - UTF-8: e3 81 a2  UTF-16BE: 3062  Decimal: &#12386; - ぢ (ぢ) - Uppercase: U+3062 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3061 3099
<Multi_key> <t> <U>: "っ" # HIRAGANA LETTER SMALL TU - UTF-8: e3 81 a3  UTF-16BE: 3063  Decimal: &#12387; - っ (っ) - Uppercase: U+3063 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <t> <u>: "つ" # HIRAGANA LETTER TU - UTF-8: e3 81 a4  UTF-16BE: 3064  Decimal: &#12388; - つ (つ) - Uppercase: U+3064 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <d> <u>: "づ" # HIRAGANA LETTER DU - UTF-8: e3 81 a5  UTF-16BE: 3065  Decimal: &#12389; - づ (づ) - Uppercase: U+3065 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3064 3099
<Multi_key> <t> <e>: "て" # HIRAGANA LETTER TE - UTF-8: e3 81 a6  UTF-16BE: 3066  Decimal: &#12390; - て (て) - Uppercase: U+3066 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <d> <e>: "で" # HIRAGANA LETTER DE - UTF-8: e3 81 a7  UTF-16BE: 3067  Decimal: &#12391; - で (で) - Uppercase: U+3067 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3066 3099
<Multi_key> <t> <o>: "と" # HIRAGANA LETTER TO - UTF-8: e3 81 a8  UTF-16BE: 3068  Decimal: &#12392; - と (と) - Uppercase: U+3068 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <d> <o>: "ど" # HIRAGANA LETTER DO - UTF-8: e3 81 a9  UTF-16BE: 3069  Decimal: &#12393; - ど (ど) - Uppercase: U+3069 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3068 3099
<Multi_key> <n> <a>: "な" # HIRAGANA LETTER NA - UTF-8: e3 81 aa  UTF-16BE: 306a  Decimal: &#12394; - な (な) - Uppercase: U+306A - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <n> <i>: "に" # HIRAGANA LETTER NI - UTF-8: e3 81 ab  UTF-16BE: 306b  Decimal: &#12395; - に (に) - Uppercase: U+306B - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <n> <u>: "ぬ" # HIRAGANA LETTER NU - UTF-8: e3 81 ac  UTF-16BE: 306c  Decimal: &#12396; - ぬ (ぬ) - Uppercase: U+306C - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <n> <e>: "ね" # HIRAGANA LETTER NE - UTF-8: e3 81 ad  UTF-16BE: 306d  Decimal: &#12397; - ね (ね) - Uppercase: U+306D - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <n> <o>: "の" # HIRAGANA LETTER NO - UTF-8: e3 81 ae  UTF-16BE: 306e  Decimal: &#12398; - の (の) - Uppercase: U+306E - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <h> <a>: "は" # HIRAGANA LETTER HA - UTF-8: e3 81 af  UTF-16BE: 306f  Decimal: &#12399; - は (は) - Uppercase: U+306F - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <b> <a>: "ば" # HIRAGANA LETTER BA - UTF-8: e3 81 b0  UTF-16BE: 3070  Decimal: &#12400; - ば (ば) - Uppercase: U+3070 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 306F 3099
<Multi_key> <p> <a>: "ぱ" # HIRAGANA LETTER PA - UTF-8: e3 81 b1  UTF-16BE: 3071  Decimal: &#12401; - ぱ (ぱ) - Uppercase: U+3071 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 306F 309A
<Multi_key> <h> <i>: "ひ" # HIRAGANA LETTER HI - UTF-8: e3 81 b2  UTF-16BE: 3072  Decimal: &#12402; - ひ (ひ) - Uppercase: U+3072 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <b> <i>: "び" # HIRAGANA LETTER BI - UTF-8: e3 81 b3  UTF-16BE: 3073  Decimal: &#12403; - び (び) - Uppercase: U+3073 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3072 3099
<Multi_key> <p> <i>: "ぴ" # HIRAGANA LETTER PI - UTF-8: e3 81 b4  UTF-16BE: 3074  Decimal: &#12404; - ぴ (ぴ) - Uppercase: U+3074 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3072 309A
<Multi_key> <h> <u>: "ふ" # HIRAGANA LETTER HU - UTF-8: e3 81 b5  UTF-16BE: 3075  Decimal: &#12405; - ふ (ふ) - Uppercase: U+3075 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <b> <u>: "ぶ" # HIRAGANA LETTER BU - UTF-8: e3 81 b6  UTF-16BE: 3076  Decimal: &#12406; - ぶ (ぶ) - Uppercase: U+3076 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3075 3099
<Multi_key> <p> <u>: "ぷ" # HIRAGANA LETTER PU - UTF-8: e3 81 b7  UTF-16BE: 3077  Decimal: &#12407; - ぷ (ぷ) - Uppercase: U+3077 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3075 309A
<Multi_key> <h> <e>: "へ" # HIRAGANA LETTER HE - UTF-8: e3 81 b8  UTF-16BE: 3078  Decimal: &#12408; - へ (へ) - Uppercase: U+3078 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
